Index,Question,Geography,Industry,Difficulty,Approach,Correct_Component_1,Correct_Component_2,Correct_Component_3,Correct_Component_4,Correct_Component_5,Red_Herring_1,Red_Herring_2,Red_Herring_3,Red_Herring_4,Red_Herring_5,Explanation_Correct_1,Explanation_Correct_2,Explanation_Correct_3,Explanation_Correct_4,Explanation_Correct_5,Explanation_Red_1,Explanation_Red_2,Explanation_Red_3,Explanation_Red_4,Explanation_Red_5,Word_Math
25,What's the size of the UK pet insurance market?,UK-Country,Insurance/Financial,Medium,Bottom-up,UK households,% of households that own pets,% of pet owners who buy insurance,Average annual premium per pet,-,Number of veterinarians,Average pet lifespan,% of pets that are dogs vs cats vs other,Average vet visit cost,Number of pet stores,This is your potential pet-owning market,Not all households have pets,Many pet owners don't buy insurance,This converts insurance adoption into revenue,-,Vet count doesn't determine insurance demand,Pet lifespan doesn't affect annual premium calculations,Pet type might affect rates but too granular,Vet costs motivate insurance but don't size market,Retail stores serve different pet needs,"To size the UK pet insurance market, start with pet-owning households, identify what portion actually purchases insurance coverage, then multiply by average annual premiums"
26,What's the annual revenue of language learning apps in South Korea?,South Korea-Country,Education/Technology,Medium,Bottom-up,South Korean population,% of population interested in learning foreign languages,% who prefer apps vs traditional classes,Average annual spending on language apps,-,Number of universities,Average smartphone penetration,% of learners studying English vs other languages,Average daily study time,Number of language teachers,This is your potential learner base,Not everyone wants to learn additional languages,Apps compete with classes and tutoring,This converts app usage into revenue,-,Universities offer different language learning services,Smartphone access enables apps but doesn't drive demand,Language choice is too detailed for market sizing,Study duration doesn't affect subscription fees,Teacher count serves different learning methods,"To estimate South Korea's language app market, start with people interested in foreign languages who choose apps over traditional methods, then multiply by annual app spending"
27,What's the size of the Australian wine market?,Australia-Country,Alcohol/Retail,Medium,Bottom-up,Australian adult population,% of adults who drink alcohol,% of alcohol drinkers who drink wine,Average annual wine spending per wine drinker,-,Number of wineries,Average alcohol tax rate,% of wine that is red vs white,Average bottle price,Number of liquor stores,This is your potential drinking population,Not all adults consume alcohol,Wine competes with beer and spirits,This converts wine consumption into revenue,-,"Winery count is supply-side, not consumer demand",Tax rates affect pricing but don't determine market size,Wine type preference is too detailed,Bottle price is captured in annual spending,Store count doesn't determine consumer demand,"To size Australia's wine market, start with alcohol drinkers who specifically choose wine, then multiply by their average annual wine spending"
28,What's the annual revenue of ride-sharing services in India?,India-Country,Transportation,Medium,Bottom-up,Indian urban population,% of urban population that uses ride-sharing,Average rides per user per month,Average price per ride,-,Number of taxi licenses,Average car ownership rate,% of rides that are shared vs solo,Average traffic congestion level,Number of ride-sharing drivers,This focuses on cities where ride-sharing operates,Not all urban residents use these services,Heavy users drive most of the revenue,This converts ride volume into revenue,-,Traditional taxi licensing is a different market,Car ownership reduces demand but too indirect,Ride type segmentation is too granular,Traffic affects experience but not market size,"Driver count is supply-side, not demand","To estimate India's ride-sharing market, focus on urban users who actually use these apps, calculate how often they ride per month, then multiply by average fare per trip"
29,What's the size of the German organic food market?,Germany-Country,Food & Beverage,Medium,Bottom-up,German population,% of population that buys organic food,Average annual organic food spending per buyer,-,-,Number of organic farms,Average household income,% of organic food that is produce vs packaged,Average organic price premium,Number of supermarkets,This is your potential customer base,Not everyone chooses organic over conventional,This converts organic buyers into revenue,-,-,"Farm count is supply-side, not consumer demand",Income affects ability to buy but too indirect,Product type breakdown is too detailed,Price premium doesn't determine total market size,Store count doesn't isolate organic demand,"To size Germany's organic food market, identify people who actually choose organic products over conventional alternatives, then multiply by their average annual organic spending"
30,What's the annual revenue of mobile gaming in Japan?,Japan-Country,Gaming/Technology,Medium,Bottom-up,Japanese population,% of population that plays mobile games,% of players who make in-app purchases,Average annual spending per paying player,-,Number of game development companies,Average smartphone screen size,% of games that are puzzle vs action,Average daily gaming time,Number of mobile app stores,This is your potential gaming audience,Not everyone plays mobile games,"Most players are free users, only some pay",This converts paying users into revenue,-,Developer count doesn't determine player spending,Screen size doesn't affect spending patterns,Game genre preference is too detailed,Play time doesn't correlate with spending,App store count doesn't drive consumer spending,"To estimate Japan's mobile gaming market, start with mobile game players, identify what portion actually makes purchases rather than playing for free, then multiply by annual spending per paying user"
31,What's the size of the US home security system market?,US-Country,Technology/Security,Medium,Top-down,US households,% of households that own homes,% of homeowners concerned about security,% of security-conscious homeowners who buy systems,Average annual cost per system,Number of burglaries per year,Average home value,Market growth rate,Number of security companies,Average installation time,This is your total addressable market,Renters rarely install security systems,Fear drives the purchase decision,Not everyone concerned actually buys,This converts volume into revenue,Crime stats don't directly drive market size,Home value correlation too indirect,"Growth rate sizes future market, not current","Supply side, not demand measurement","Operational detail, not market driver","To estimate market size, start with all US households, then narrow down to homeowners who are security-conscious and actually purchase systems, then multiply by what they spend annually"
32,What's the annual revenue of coffee shops in the US?,US-Country,Food & Beverage,Easy,Bottom-up,US population,% of population that drinks coffee daily,Average coffee purchases per week per drinker,% who buy from coffee shops vs home brewing,Average price per coffee shop purchase,Number of Starbucks locations,Average coffee bean import costs,% of coffee that is organic,Average barista wage,Number of coffee roasters,This is your potential customer base,You need to identify actual coffee drinkers,Daily drinkers buy multiple times per week,Many people brew at home instead of buying out,This converts purchase volume into revenue,One chain doesn't represent the total market,Import costs don't affect consumer spending,Coffee type preference is too detailed,Labor costs don't determine customer spending,Roaster count doesn't measure retail demand,"To size the US coffee shop market, start with daily coffee drinkers, estimate how often they buy from shops versus making at home, then multiply by spending per purchase"
33,What's the size of the US subscription box market?,US-Country,E-commerce/Retail,Medium,Bottom-up,US households,% of households interested in subscription boxes,% of interested households that actually subscribe,Average number of subscriptions per household,Average monthly cost per subscription,Number of delivery companies,Average household income,% of boxes that are beauty vs food vs other,Average box weight,Number of subscription startups,This is your potential market base,Interest doesn't always convert to actual purchases,Many interested people never actually sign up,Some households have multiple subscriptions,This converts subscriptions into monthly revenue,Delivery logistics don't determine subscription demand,Income affects spending but too indirect for sizing,Category breakdown is too granular,Package weight doesn't affect subscription fees,Startup count doesn't measure consumer adoption,"To estimate the US subscription box market, start with households interested in these services, identify actual subscribers, account for multiple subscriptions, then multiply by monthly fees"
34,What's the annual revenue of pet grooming services in the US?,US-Country,Pet Services,Easy,Bottom-up,US households,% of households that own pets,% of pet owners who use professional grooming,Average annual grooming spending per pet,-,Number of veterinarians,Average pet lifespan,% of pets that are dogs vs cats,Average grooming session duration,Number of pet stores,This is your potential pet service market,Not all households have pets,Many pet owners groom at home or skip it entirely,This converts grooming demand into revenue,-,Vets provide different services than grooming,Pet lifespan doesn't affect annual service spending,Pet type breakdown is too detailed for sizing,Session length doesn't determine annual market size,Retail stores serve different pet needs,"To size the US pet grooming market, start with pet-owning households, identify which ones pay for professional grooming rather than DIY, then multiply by annual spending per pet"
35,What's the size of the US meal delivery app market?,US-Country,Food & Beverage,Medium,Bottom-up,US population,% of population that orders food delivery,Average delivery orders per person per month,Average order value,-,Number of restaurants,Average delivery time,% of orders that are dinner vs lunch,Number of delivery drivers,Average gas price,This is your potential customer base,Not everyone uses food delivery apps,Heavy users drive most of the revenue,This converts order volume into revenue,-,Restaurant count doesn't isolate delivery demand,Delivery speed affects experience but not market size,Meal timing breakdown is too granular,"Driver count is supply-side, not demand",Fuel costs don't determine customer spending,"To estimate the US meal delivery market, focus on people who actually use delivery apps, calculate how often they order per month, then multiply by average spending per order"
36,What's the annual revenue of fitness equipment sales in the US?,US-Country,Fitness/Retail,Medium,Bottom-up,US households,% of households with people who exercise regularly,% of exercisers who work out at home,% of home exercisers who buy equipment vs bodyweight,Average annual equipment spending per household,Number of gym memberships,Average home size,% of equipment that is cardio vs strength,Average equipment lifespan,Number of fitness influencers,This is your potential fitness market,Not all households have regular exercisers,Home fitness competes with gyms and outdoor activities,Equipment buyers compete with bodyweight exercisers,This converts equipment demand into revenue,Gym memberships serve different fitness needs,Home size affects space but not purchase decisions,Equipment type breakdown is too detailed,Product lifespan doesn't affect annual market size,Influencer count doesn't drive equipment sales,"To size US fitness equipment sales, start with households that exercise at home, identify which ones actually buy equipment rather than using bodyweight exercises, then multiply by annual spending"
37,What's the size of the US online dating market?,US-Country,Technology/Social,Medium,Bottom-up,US adult population,% of adults who are single,% of single adults who use dating apps,% of app users who pay for premium features,Average annual spending on dating apps,Number of dating apps available,Average relationship duration,% of users who are male vs female,Average daily app usage time,Number of successful matches,This is your potential dating market,Only single people need dating services,Not all singles use dating apps,"Most users are free, only some pay for premium",This converts paying users into revenue,App availability doesn't determine user spending,Relationship length doesn't affect app market size,Gender split is too detailed for market sizing,Usage time doesn't correlate with spending,Match success doesn't determine market revenue,"To estimate the US online dating market, start with single adults who use dating apps, identify what portion pays for premium features, then multiply by annual subscription spending"
38,What's the annual revenue of home cleaning services in the US?,US-Country,Home Services,Easy,Bottom-up,US households,% of households with disposable income for services,% who prefer hiring cleaners vs doing it themselves,Average annual cleaning service spending,-,Number of cleaning supplies sold,Average house size,% of cleaning that is weekly vs monthly,Average cleaning session duration,Number of cleaning product brands,This is your potential service market,Only households with extra income hire cleaning services,Many people prefer to clean themselves,This converts cleaning demand into revenue,-,Supply sales don't measure service demand,House size affects pricing but too indirect,Service frequency is captured in annual spending,Session duration doesn't affect total annual spending,Product brands don't drive service demand,"To size the US home cleaning market, focus on households that can afford and choose to hire cleaning services rather than DIY, then multiply by their annual service spending"
39,What's the size of the US tutoring and test prep market?,US-Country,Education,Medium,Bottom-up,US K-12 students,% of students who struggle academically,% of struggling students who get private tutoring,Average annual tutoring cost per student,-,Number of public schools,Average teacher salary,% of tutoring that is SAT prep vs subject help,Average tutoring session length,Cost of educational materials,This is your total student population,Academic challenges drive tutoring demand,Not all struggling students receive private help,This converts tutoring demand into revenue,-,School count doesn't determine private tutoring demand,Teacher wages don't affect private tutoring rates,Tutoring type breakdown is too detailed,Session length doesn't affect annual spending,Material costs are minor compared to service fees,"To estimate the US tutoring market, start with students who need academic help, identify what portion gets private tutoring versus other support, then multiply by annual tutoring costs"
40,What's the annual revenue of car wash services in the US?,US-Country,Automotive,Easy,Bottom-up,Number of cars in the US,% of car owners who use professional car washes,Average car washes per owner per year,Average price per car wash,-,Number of gas stations,Average car age,% of washes that are automatic vs hand wash,Average wash duration,Cost of car wash equipment,This is your total vehicle population,Not all car owners use professional services,Frequency varies by owner preference and weather,This converts wash volume into revenue,-,Gas stations offer different services than car washes,Car age doesn't strongly correlate with wash frequency,Wash type breakdown is too granular,Service time doesn't affect pricing or market size,Equipment costs don't determine customer spending,"To size the US car wash market, start with car owners who use professional services rather than washing at home, estimate wash frequency per year, then multiply by average price per wash"
41,What's the size of the US sporting goods market?,US-Country,Sports/Retail,Medium,Bottom-up,US population,% of population that plays sports regularly,Average annual sporting goods spending per athlete,-,-,Number of professional sports teams,Average athlete salary,% of sports that are team vs individual,Average game attendance,Cost of sports facility construction,This is your potential athletic market,Not everyone participates in sports regularly,This converts athletic participation into revenue,-,-,Pro teams don't determine consumer equipment spending,Athlete salaries don't affect equipment purchases,Sport type breakdown is too detailed,"Attendance measures spectators, not participants",Facility costs don't drive equipment demand,"To size the US sporting goods market, start with people who actively play sports rather than just watch, then multiply by their average annual spending on equipment and gear"
42,What's the annual revenue of wedding services in the US?,US-Country,Events/Services,Medium,Bottom-up,US population,% of population that gets married annually,Average wedding budget per couple,% of budget spent on services vs goods,-,Number of wedding venues,Average engagement ring cost,% of weddings that are outdoor vs indoor,Average number of wedding guests,Cost of wedding photography,This is your base for potential marriages,Marriage rates determine the total wedding market,This is total spending per wedding,"Services include planning, catering, photography vs goods",-,"Venue count is supply-side, not demand measurement","Ring costs are goods, not services",Venue type is too detailed for market sizing,Guest count affects budget but captured in total spending,"Photography is one service, not the whole market","To estimate the US wedding services market, start with people getting married each year, multiply by average wedding budgets, then focus on the services portion of that spending"
43,What's the size of the Canadian e-commerce market?,Canada-Country,E-commerce/Retail,Medium,Bottom-up,Canadian population,% of population that shops online,Average annual online spending per shopper,-,-,Number of retail stores,Average internet speed,% of purchases that are delivered vs pickup,Average shipping cost,Number of e-commerce websites,This is your potential online shopping base,Not everyone shops online regularly,This converts online shoppers into revenue,-,-,Physical stores serve different channels,Internet speed enables shopping but doesn't drive spending,"Delivery method is operational, not market sizing",Shipping costs don't determine total spending,Website count doesn't measure consumer demand,"To size Canada's e-commerce market, focus on people who actually shop online rather than in-store only, then multiply by their average annual online spending"
44,What's the annual revenue of food trucks in the US?,US-Country,Food & Beverage,Medium,Bottom-up,US population,% of population that eats street food regularly,% of street food purchases from trucks vs other vendors,Average spending per food truck visit,Average visits per person per month,Number of restaurants,Average food truck operating costs,% of food trucks that serve lunch vs dinner,Average meal preparation time,Number of food safety permits,This is your potential street food customer base,Not everyone eats street food regularly,"Food trucks compete with carts, stalls, and stands",This converts visits into actual spending,Frequent customers drive most of the revenue,Restaurants serve a different market segment,Operating costs don't determine customer revenue,Meal timing breakdown is too granular,Preparation time doesn't affect customer spending,Permit count doesn't measure market demand,"To estimate the US food truck market, start with regular street food consumers, identify what portion chooses trucks over other options, then multiply by visit frequency and spending"
45,What's the size of the Mexican telecommunications market?,Mexico-Country,Telecommunications,Medium,Bottom-up,Mexican population,% of population with mobile phones,Average monthly mobile spending per user,-,-,Number of cell towers,Average household income,% of plans that are prepaid vs postpaid,Average call duration,Number of telecom companies,This is your potential mobile user base,Not everyone has mobile phone service,This converts users into monthly revenue,-,-,"Tower count is infrastructure, not consumer demand",Income affects spending ability but too indirect,Plan type breakdown is too detailed,Call duration doesn't affect plan pricing,Company count doesn't determine market size,"To size Mexico's telecom market, focus on people who actually have mobile service, then multiply by their average monthly spending on mobile plans and services"
46,What's the annual revenue of home improvement stores in the US?,US-Country,Retail/Home Services,Medium,Bottom-up,US households,% of households that own homes,% of homeowners who do DIY projects annually,Average annual spending on home improvement supplies,-,Number of contractors,Average home age,% of projects that are indoor vs outdoor,Average project completion time,Cost of store real estate,This is your potential DIY market,Renters typically don't do major improvements,Not all homeowners tackle DIY projects,This converts DIY activity into retail spending,-,Contractors buy supplies but serve different market,Home age affects renovation need but too indirect,Project location breakdown is too detailed,Completion time doesn't affect supply spending,Store costs don't determine customer spending,"To estimate US home improvement retail, focus on homeowners who do DIY projects rather than hire contractors, then multiply by their annual spending on supplies"
47,What's the size of the US podcast advertising market?,US-Country,Advertising/Media,Hard,Bottom-up,US population,% of population that listens to podcasts regularly,Average podcast listening hours per listener per week,Average ad revenue per listening hour,-,Number of podcasts available,Average podcast episode length,% of listeners who use premium vs free services,Average number of ads per episode,Cost of podcast production equipment,This is your potential podcast audience,Not everyone listens to podcasts regularly,Heavy listeners drive most ad exposure,This converts listening time into ad revenue,-,Podcast quantity doesn't determine ad spending,Episode length is captured in listening hours,Premium services often have fewer ads,Ad frequency is captured in revenue per hour,Production costs don't determine ad revenue,"To size the US podcast ad market, start with regular podcast listeners, estimate their weekly listening hours, then multiply by advertising revenue generated per hour of listening"
48,What's the annual revenue of spa and wellness services in Canada?,Canada-Country,Wellness/Personal Services,Medium,Bottom-up,Canadian adult population,% of adults interested in wellness services,% of interested adults who actually use spa services,Average annual spa spending per customer,-,Number of massage therapists,Average treatment duration,% of services that are massage vs facial vs other,Average spa facility size,Cost of spa equipment,This is your potential wellness market,Interest in wellness doesn't always lead to spa visits,Many interested people never actually book services,This converts spa usage into revenue,-,"Therapist count is supply-side, not demand",Treatment time doesn't affect annual spending,Service type breakdown is too detailed,Facility size doesn't drive customer demand,Equipment costs don't determine customer spending,"To estimate Canada's spa market, start with adults interested in wellness who actually use spa services rather than just thinking about it, then multiply by annual spending"
49,What's the size of the US craft beer market?,US-Country,Alcohol/Retail,Medium,Bottom-up,US adult population,% of adults who drink alcohol,% of drinkers who drink beer,% of beer drinkers who choose craft over mass market,Average annual craft beer spending per craft drinker,Number of breweries,Average alcohol tax rate,% of craft beer that is IPA vs other styles,Average alcohol content,Number of liquor stores,This is your potential drinking population,Not all adults consume alcohol,Beer competes with wine and spirits,Craft beer competes with mass market brands,This converts craft beer preference into revenue,"Brewery count is supply-side, not consumer demand",Tax rates affect pricing but don't determine market size,Beer style preference is too detailed,Alcohol content doesn't drive spending patterns,Store count doesn't determine consumer demand,"To size the US craft beer market, start with beer drinkers who specifically choose craft over mass market options, then multiply by their average annual craft beer spending"
50,What's the annual revenue of ride-sharing services in Canada?,Canada-Country,Transportation,Medium,Bottom-up,Canadian urban population,% of urban population that uses ride-sharing apps,Average rides per user per month,Average price per ride,-,Number of taxi licenses,Average car ownership rate,% of rides during peak vs off-peak hours,Average trip distance,Number of ride-sharing drivers,This focuses on cities where ride-sharing operates,Not all urban residents use these services,Heavy users drive most of the revenue,This converts ride volume into revenue,-,Traditional taxi licensing is a different market,Car ownership reduces demand but too indirect,Peak timing affects pricing but captured in average,Trip distance affects individual fares but not market size,"Driver count is supply-side, not demand","To estimate Canada's ride-sharing market, focus on urban users who actually use these apps, calculate how often they ride monthly, then multiply by average fare per trip"